[2024-12-23 09:31:11] Fetching stock symbols from Google Sheets...
[2024-12-23 09:59:35] No data found for DUROPLY.BO.NS, skipping.
[2024-12-23 09:59:35] BSE Processing symbol: SHILGRAVQ.BO.NS - 2005/4078
[2024-12-23 09:59:35] No data found for SHILGRAVQ.BO.NS, skipping.
[2024-12-23 09:59:35] BSE Processing symbol: AARTECH.BO.NS - 2006/4078
[2024-12-23 09:59:36] No data found for AARTECH.BO.NS, skipping.
[2024-12-23 09:59:36] BSE Processing symbol: RESGEN.BO.NS - 2007/4078
[2024-12-23 09:59:37] No data found for RESGEN.BO.NS, skipping.
[2024-12-23 09:59:37] BSE Processing symbol: KIMIABL.BO.NS - 2008/4078
[2024-12-23 09:59:37] No data found for KIMIABL.BO.NS, skipping.
[2024-12-23 09:59:37] BSE Processing symbol: RADIXIND.BO.NS - 2009/4078
[2024-12-23 09:59:38] No data found for RADIXIND.BO.NS, skipping.
[2024-12-23 09:59:38] BSE Processing symbol: HALDER.BO.NS - 2010/4078
[2024-12-23 09:59:39] No data found for HALDER.BO.NS, skipping.
[2024-12-23 09:59:39] BSE Processing symbol: CAPPIPES.BO.NS - 2011/4078
[2024-12-23 09:59:40] No data found for CAPPIPES.BO.NS, skipping.
[2024-12-23 09:59:40] BSE Processing symbol: GNRL.BO.NS - 2012/4078
[2024-12-23 09:59:40] No data found for GNRL.BO.NS, skipping.
[2024-12-23 09:59:40] BSE Processing symbol: BRIGHTBR.BO.NS - 2013/4078
[2024-12-23 09:59:41] No data found for BRIGHTBR.BO.NS, skipping.
[2024-12-23 09:59:41] BSE Processing symbol: SAH.BO.NS - 2014/4078
[2024-12-23 09:59:41] No data found for SAH.BO.NS, skipping.
[2024-12-23 09:59:41] BSE Processing symbol: SUPERHOUSE.BO.NS - 2015/4078
[2024-12-23 09:59:42] No data found for SUPERHOUSE.BO.NS, skipping.
[2024-12-23 09:59:42] BSE Processing symbol: AARVEEDEN.BO.NS - 2016/4078
[2024-12-23 09:59:43] No data found for AARVEEDEN.BO.NS, skipping.
[2024-12-23 09:59:43] BSE Processing symbol: ISWL.BO.NS - 2017/4078
[2024-12-23 09:59:44] No data found for ISWL.BO.NS, skipping.
[2024-12-23 09:59:44] BSE Processing symbol: WALLFORT.BO.NS - 2018/4078
[2024-12-23 09:59:45] No data found for WALLFORT.BO.NS, skipping.
[2024-12-23 09:59:45] BSE Processing symbol: INDOKEM.BO.NS - 2019/4078
[2024-12-23 09:59:46] No data found for INDOKEM.BO.NS, skipping.
[2024-12-23 09:59:46] BSE Processing symbol: AARNAV.BO.NS - 2020/4078
[2024-12-23 09:59:46] No data found for AARNAV.BO.NS, skipping.
[2024-12-23 09:59:46] BSE Processing symbol: TPHQ.BO.NS - 2021/4078
[2024-12-23 09:59:47] No data found for TPHQ.BO.NS, skipping.
[2024-12-23 09:59:47] BSE Processing symbol: AKSCHEM.BO.NS - 2022/4078
[2024-12-23 09:59:47] No data found for AKSCHEM.BO.NS, skipping.
[2024-12-23 09:59:47] BSE Processing symbol: COMPUSOFT.BO.NS - 2023/4078
[2024-12-23 09:59:48] No data found for COMPUSOFT.BO.NS, skipping.
[2024-12-23 09:59:48] BSE Processing symbol: DELPHIFX.BO.NS - 2024/4078
[2024-12-23 09:59:49] No data found for DELPHIFX.BO.NS, skipping.
[2024-12-23 09:59:49] BSE Processing symbol: VARIMAN.BO.NS - 2025/4078
[2024-12-23 09:59:49] No data found for VARIMAN.BO.NS, skipping.
[2024-12-23 09:59:49] BSE Processing symbol: MAHAPEXLTD.BO.NS - 2026/4078
[2024-12-23 09:59:50] No data found for MAHAPEXLTD.BO.NS, skipping.
[2024-12-23 09:59:50] BSE Processing symbol: INDTERRAIN.BO.NS - 2027/4078
[2024-12-23 09:59:51] No data found for INDTERRAIN.BO.NS, skipping.
[2024-12-23 09:59:51] BSE Processing symbol: SHRIDINE.BO.NS - 2028/4078
[2024-12-23 09:59:51] No data found for SHRIDINE.BO.NS, skipping.
[2024-12-23 09:59:51] BSE Processing symbol: EKANSH.BO.NS - 2029/4078
[2024-12-23 09:59:52] No data found for EKANSH.BO.NS, skipping.
[2024-12-23 09:59:52] BSE Processing symbol: DENISCHEM.BO.NS - 2030/4078
[2024-12-23 09:59:53] No data found for DENISCHEM.BO.NS, skipping.
[2024-12-23 09:59:53] BSE Processing symbol: STARLENT.BO.NS - 2031/4078
[2024-12-23 09:59:53] No data found for STARLENT.BO.NS, skipping.
[2024-12-23 09:59:53] BSE Processing symbol: IVP.BO.NS - 2032/4078
[2024-12-23 09:59:54] No data found for IVP.BO.NS, skipping.
[2024-12-23 09:59:54] BSE Processing symbol: SVGLOBAL.BO.NS - 2033/4078
[2024-12-23 09:59:55] No data found for SVGLOBAL.BO.NS, skipping.
[2024-12-23 09:59:55] BSE Processing symbol: DUNCANENG.BO.NS - 2034/4078
[2024-12-23 09:59:56] No data found for DUNCANENG.BO.NS, skipping.
[2024-12-23 09:59:56] BSE Processing symbol: ATVPR.BO.NS - 2035/4078
[2024-12-23 09:59:56] No data found for ATVPR.BO.NS, skipping.
[2024-12-23 09:59:56] BSE Processing symbol: MSL.BO.NS - 2036/4078
[2024-12-23 09:59:57] No data found for MSL.BO.NS, skipping.
[2024-12-23 09:59:57] BSE Processing symbol: INTLCOMBQ.BO.NS - 2037/4078
[2024-12-23 09:59:58] No data found for INTLCOMBQ.BO.NS, skipping.
[2024-12-23 09:59:58] BSE Processing symbol: ARCHIDPLY.BO.NS - 2038/4078
[2024-12-23 09:59:59] No data found for ARCHIDPLY.BO.NS, skipping.
[2024-12-23 09:59:59] BSE Processing symbol: THACKER.BO.NS - 2039/4078
[2024-12-23 09:59:59] No data found for THACKER.BO.NS, skipping.
[2024-12-23 09:59:59] BSE Processing symbol: INVENTURE.BO.NS - 2040/4078
[2024-12-23 10:00:00] No data found for INVENTURE.BO.NS, skipping.
[2024-12-23 10:00:00] BSE Processing symbol: GUJTLRM.BO.NS - 2041/4078
[2024-12-23 10:00:01] No data found for GUJTLRM.BO.NS, skipping.
[2024-12-23 10:00:01] BSE Processing symbol: SMLT.BO.NS - 2042/4078
[2024-12-23 10:00:01] No data found for SMLT.BO.NS, skipping.
[2024-12-23 10:00:01] BSE Processing symbol: SIMPLEXCAS.BO.NS - 2043/4078
[2024-12-23 10:00:03] No data found for SIMPLEXCAS.BO.NS, skipping.
[2024-12-23 10:00:03] BSE Processing symbol: VIPUL.BO.NS - 2044/4078
[2024-12-23 10:00:03] No data found for VIPUL.BO.NS, skipping.
[2024-12-23 10:00:03] BSE Processing symbol: LKPSEC.BO.NS - 2045/4078
[2024-12-23 10:00:04] No data found for LKPSEC.BO.NS, skipping.
[2024-12-23 10:00:04] BSE Processing symbol: WINSOMTX.BO.NS - 2046/4078
[2024-12-23 10:00:05] No data found for WINSOMTX.BO.NS, skipping.
[2024-12-23 10:00:05] BSE Processing symbol: INCREDIBLE.BO.NS - 2047/4078
[2024-12-23 10:00:06] No data found for INCREDIBLE.BO.NS, skipping.
[2024-12-23 10:00:06] BSE Processing symbol: MARBLE.BO.NS - 2048/4078
[2024-12-23 10:00:06] No data found for MARBLE.BO.NS, skipping.
[2024-12-23 10:00:06] BSE Processing symbol: DCM.BO.NS - 2049/4078
[2024-12-23 10:00:07] No data found for DCM.BO.NS, skipping.
[2024-12-23 10:00:07] BSE Processing symbol: HINDADH.BO.NS - 2050/4078
[2024-12-23 10:00:08] No data found for HINDADH.BO.NS, skipping.
[2024-12-23 10:00:08] BSE Processing symbol: SMARTLINK.BO.NS - 2051/4078
[2024-12-23 10:00:09] No data found for SMARTLINK.BO.NS, skipping.
[2024-12-23 10:00:09] BSE Processing symbol: CORALFINAC.BO.NS - 2052/4078
[2024-12-23 10:00:09] No data found for CORALFINAC.BO.NS, skipping.
[2024-12-23 10:00:09] BSE Processing symbol: REMLIFE.BO.NS - 2053/4078
[2024-12-23 10:00:10] No data found for REMLIFE.BO.NS, skipping.
[2024-12-23 10:00:10] BSE Processing symbol: PRAENG.BO.NS - 2054/4078
[2024-12-23 10:00:11] No data found for PRAENG.BO.NS, skipping.
[2024-12-23 10:00:11] BSE Processing symbol: TRU.BO.NS - 2055/4078
[2024-12-23 10:00:12] No data found for TRU.BO.NS, skipping.
[2024-12-23 10:00:12] BSE Processing symbol: MAINFRA.BO.NS - 2056/4078
[2024-12-23 10:00:12] No data found for MAINFRA.BO.NS, skipping.
[2024-12-23 10:00:12] BSE Processing symbol: OLATECH.BO.NS - 2057/4078
[2024-12-23 10:00:13] No data found for OLATECH.BO.NS, skipping.
[2024-12-23 10:00:13] BSE Processing symbol: KDML.BO.NS - 2058/4078
[2024-12-23 10:00:14] No data found for KDML.BO.NS, skipping.
[2024-12-23 10:00:14] BSE Processing symbol: BAGFILMS.BO.NS - 2059/4078
[2024-12-23 10:00:14] No data found for BAGFILMS.BO.NS, skipping.
[2024-12-23 10:00:14] BSE Processing symbol: ONEGLOBAL.BO.NS - 2060/4078
[2024-12-23 10:00:15] No data found for ONEGLOBAL.BO.NS, skipping.
[2024-12-23 10:00:15] BSE Processing symbol: CHLLTD.BO.NS - 2061/4078
[2024-12-23 10:00:16] No data found for CHLLTD.BO.NS, skipping.
[2024-12-23 10:00:16] BSE Processing symbol: KREBSBIO.BO.NS - 2062/4078
[2024-12-23 10:00:16] No data found for KREBSBIO.BO.NS, skipping.
[2024-12-23 10:00:16] BSE Processing symbol: VIAANINDUS.BO.NS - 2063/4078
[2024-12-23 10:00:17] No data found for VIAANINDUS.BO.NS, skipping.
[2024-12-23 10:00:17] BSE Processing symbol: HILTON.BO.NS - 2064/4078
[2024-12-23 10:00:19] No data found for HILTON.BO.NS, skipping.
[2024-12-23 10:00:19] BSE Processing symbol: INDSUCR.BO.NS - 2065/4078
[2024-12-23 10:00:20] No data found for INDSUCR.BO.NS, skipping.
[2024-12-23 10:00:20] BSE Processing symbol: WEIZMANIND.BO.NS - 2066/4078
[2024-12-23 10:00:20] No data found for WEIZMANIND.BO.NS, skipping.
[2024-12-23 10:00:20] BSE Processing symbol: STHINPA.BO.NS - 2067/4078
[2024-12-23 10:00:21] No data found for STHINPA.BO.NS, skipping.
[2024-12-23 10:00:21] BSE Processing symbol: MAXIMUS.BO.NS - 2068/4078
[2024-12-23 10:00:23] No data found for MAXIMUS.BO.NS, skipping.
[2024-12-23 10:00:23] BSE Processing symbol: SEACOAST.BO.NS - 2069/4078
[2024-12-23 10:00:23] No data found for SEACOAST.BO.NS, skipping.
[2024-12-23 10:00:23] BSE Processing symbol: ZMILGFIN.BO.NS - 2070/4078
[2024-12-23 10:00:24] No data found for ZMILGFIN.BO.NS, skipping.
[2024-12-23 10:00:24] BSE Processing symbol: CTE.BO.NS - 2071/4078
[2024-12-23 10:00:25] No data found for CTE.BO.NS, skipping.
[2024-12-23 10:00:25] BSE Processing symbol: DOLFIN.BO.NS - 2072/4078
[2024-12-23 10:00:26] No data found for DOLFIN.BO.NS, skipping.
[2024-12-23 10:00:26] BSE Processing symbol: SIGNETIND.BO.NS - 2073/4078
[2024-12-23 10:00:26] No data found for SIGNETIND.BO.NS, skipping.
[2024-12-23 10:00:26] BSE Processing symbol: CENTEXT.BO.NS - 2074/4078
[2024-12-23 10:00:27] No data found for CENTEXT.BO.NS, skipping.
[2024-12-23 10:00:27] BSE Processing symbol: RISHIROOP.BO.NS - 2075/4078
[2024-12-23 10:00:28] No data found for RISHIROOP.BO.NS, skipping.
[2024-12-23 10:00:28] BSE Processing symbol: LAMBODHARA.BO.NS - 2076/4078
[2024-12-23 10:00:28] No data found for LAMBODHARA.BO.NS, skipping.
[2024-12-23 10:00:28] BSE Processing symbol: AKSHOPTFBR.BO.NS - 2077/4078
[2024-12-23 10:00:29] No data found for AKSHOPTFBR.BO.NS, skipping.
[2024-12-23 10:00:29] BSE Processing symbol: HBESD.BO.NS - 2078/4078
[2024-12-23 10:00:30] No data found for HBESD.BO.NS, skipping.
[2024-12-23 10:00:30] BSE Processing symbol: INDBANK.BO.NS - 2079/4078
[2024-12-23 10:00:30] No data found for INDBANK.BO.NS, skipping.
[2024-12-23 10:00:30] BSE Processing symbol: PACIFICI.BO.NS - 2080/4078
[2024-12-23 10:00:31] No data found for PACIFICI.BO.NS, skipping.
[2024-12-23 10:00:31] BSE Processing symbol: SALSTEEL.BO.NS - 2081/4078
[2024-12-23 10:00:32] No data found for SALSTEEL.BO.NS, skipping.
[2024-12-23 10:00:32] BSE Processing symbol: HIMTEK.BO.NS - 2082/4078
[2024-12-23 10:00:32] No data found for HIMTEK.BO.NS, skipping.
[2024-12-23 10:00:32] BSE Processing symbol: RAJSREESUG.BO.NS - 2083/4078
[2024-12-23 10:00:33] No data found for RAJSREESUG.BO.NS, skipping.
[2024-12-23 10:00:33] BSE Processing symbol: VIRAT.BO.NS - 2084/4078
[2024-12-23 10:00:34] No data found for VIRAT.BO.NS, skipping.
[2024-12-23 10:00:34] BSE Processing symbol: HINDTIN.BO.NS - 2085/4078
[2024-12-23 10:00:35] No data found for HINDTIN.BO.NS, skipping.
[2024-12-23 10:00:35] BSE Processing symbol: TYCHE.BO.NS - 2086/4078
[2024-12-23 10:00:35] No data found for TYCHE.BO.NS, skipping.
[2024-12-23 10:00:35] BSE Processing symbol: PHARMAID.BO.NS - 2087/4078
[2024-12-23 10:00:36] No data found for PHARMAID.BO.NS, skipping.
[2024-12-23 10:00:36] BSE Processing symbol: GTL.BO.NS - 2088/4078
[2024-12-23 10:00:37] No data found for GTL.BO.NS, skipping.
[2024-12-23 10:00:37] BSE Processing symbol: PRITHVIEXCH.BO.NS - 2089/4078
[2024-12-23 10:00:38] No data found for PRITHVIEXCH.BO.NS, skipping.
[2024-12-23 10:00:38] BSE Processing symbol: CAPRIHANS.BO.NS - 2090/4078
[2024-12-23 10:00:38] No data found for CAPRIHANS.BO.NS, skipping.
[2024-12-23 10:00:38] BSE Processing symbol: SAVERA.BO.NS - 2091/4078
[2024-12-23 10:00:39] No data found for SAVERA.BO.NS, skipping.
[2024-12-23 10:00:39] BSE Processing symbol: ECOPLAST.BO.NS - 2092/4078
[2024-12-23 10:00:39] No data found for ECOPLAST.BO.NS, skipping.
[2024-12-23 10:00:39] BSE Processing symbol: XELPMOC.BO.NS - 2093/4078
[2024-12-23 10:00:40] No data found for XELPMOC.BO.NS, skipping.
[2024-12-23 10:00:40] BSE Processing symbol: BDH.BO.NS - 2094/4078
[2024-12-23 10:00:41] No data found for BDH.BO.NS, skipping.
[2024-12-23 10:00:41] BSE Processing symbol: LOVABLE.BO.NS - 2095/4078
[2024-12-23 10:00:41] No data found for LOVABLE.BO.NS, skipping.
[2024-12-23 10:00:41] BSE Processing symbol: EXCEL.BO.NS - 2096/4078
[2024-12-23 10:00:42] No data found for EXCEL.BO.NS, skipping.
[2024-12-23 10:00:42] BSE Processing symbol: GMPL.BO.NS - 2097/4078
[2024-12-23 10:00:43] No data found for GMPL.BO.NS, skipping.
[2024-12-23 10:00:43] BSE Processing symbol: ALPINEHOU.BO.NS - 2098/4078
[2024-12-23 10:00:43] No data found for ALPINEHOU.BO.NS, skipping.
[2024-12-23 10:00:43] BSE Processing symbol: CFEL.BO.NS - 2099/4078
[2024-12-23 10:00:44] No data found for CFEL.BO.NS, skipping.
[2024-12-23 10:00:44] BSE Processing symbol: SANINFRA.BO.NS - 2100/4078
[2024-12-23 10:00:45] No data found for SANINFRA.BO.NS, skipping.
[2024-12-23 10:00:45] BSE Processing symbol: SHBAJRG.BO.NS - 2101/4078
[2024-12-23 10:00:45] No data found for SHBAJRG.BO.NS, skipping.
[2024-12-23 10:00:45] BSE Processing symbol: SAYAJIIND.BO.NS - 2102/4078
[2024-12-23 10:00:46] No data found for SAYAJIIND.BO.NS, skipping.
[2024-12-23 10:00:46] BSE Processing symbol: GUJSTATFIN.BO.NS - 2103/4078
[2024-12-23 10:00:47] No data found for GUJSTATFIN.BO.NS, skipping.
[2024-12-23 10:00:47] BSE Processing symbol: ECOHOTELS.BO.NS - 2104/4078
[2024-12-23 10:00:48] No data found for ECOHOTELS.BO.NS, skipping.
[2024-12-23 10:00:48] BSE Processing symbol: TEXMOPIPES.BO.NS - 2105/4078
[2024-12-23 10:00:48] No data found for TEXMOPIPES.BO.NS, skipping.
[2024-12-23 10:00:48] BSE Processing symbol: METROGLOBL.BO.NS - 2106/4078
[2024-12-23 10:00:49] No data found for METROGLOBL.BO.NS, skipping.
[2024-12-23 10:00:49] BSE Processing symbol: TARMAT.BO.NS - 2107/4078
[2024-12-23 10:00:50] No data found for TARMAT.BO.NS, skipping.
[2024-12-23 10:00:50] BSE Processing symbol: MUKTAARTS.BO.NS - 2108/4078
[2024-12-23 10:00:50] No data found for MUKTAARTS.BO.NS, skipping.
[2024-12-23 10:00:50] BSE Processing symbol: KEYCORP.BO.NS - 2109/4078
[2024-12-23 10:00:51] No data found for KEYCORP.BO.NS, skipping.
[2024-12-23 10:00:51] BSE Processing symbol: ODYSSEY.BO.NS - 2110/4078
[2024-12-23 10:00:52] No data found for ODYSSEY.BO.NS, skipping.
[2024-12-23 10:00:52] BSE Processing symbol: MNKCMILTD.BO.NS - 2111/4078
[2024-12-23 10:00:52] No data found for MNKCMILTD.BO.NS, skipping.
[2024-12-23 10:00:52] BSE Processing symbol: EVERESTO.BO.NS - 2112/4078
[2024-12-23 10:00:53] No data found for EVERESTO.BO.NS, skipping.
[2024-12-23 10:00:53] BSE Processing symbol: NAGPI.BO.NS - 2113/4078
[2024-12-23 10:00:54] No data found for NAGPI.BO.NS, skipping.
[2024-12-23 10:00:54] BSE Processing symbol: JAYANT.BO.NS - 2114/4078
[2024-12-23 10:00:54] No data found for JAYANT.BO.NS, skipping.
[2024-12-23 10:00:54] BSE Processing symbol: SYSCHEM.BO.NS - 2115/4078
[2024-12-23 10:00:55] No data found for SYSCHEM.BO.NS, skipping.
[2024-12-23 10:00:55] BSE Processing symbol: SAPPL.BO.NS - 2116/4078
[2024-12-23 10:00:56] No data found for SAPPL.BO.NS, skipping.
[2024-12-23 10:00:56] BSE Processing symbol: BALPHARMA.BO.NS - 2117/4078
[2024-12-23 10:00:57] No data found for BALPHARMA.BO.NS, skipping.
[2024-12-23 10:00:57] BSE Processing symbol: TANVI.BO.NS - 2118/4078
[2024-12-23 10:00:57] No data found for TANVI.BO.NS, skipping.
[2024-12-23 10:00:57] BSE Processing symbol: BAIDFIN.BO.NS - 2119/4078
[2024-12-23 10:00:58] No data found for BAIDFIN.BO.NS, skipping.
[2024-12-23 10:00:58] BSE Processing symbol: JHS.BO.NS - 2120/4078
[2024-12-23 10:00:59] No data found for JHS.BO.NS, skipping.
[2024-12-23 10:00:59] BSE Processing symbol: SPS.BO.NS - 2121/4078
[2024-12-23 10:00:59] No data found for SPS.BO.NS, skipping.
[2024-12-23 10:00:59] BSE Processing symbol: TAMBOLIIN.BO.NS - 2122/4078
[2024-12-23 10:01:00] No data found for TAMBOLIIN.BO.NS, skipping.
[2024-12-23 10:01:00] BSE Processing symbol: NIDHGRN.BO.NS - 2123/4078
[2024-12-23 10:01:01] No data found for NIDHGRN.BO.NS, skipping.
[2024-12-23 10:01:01] BSE Processing symbol: BCCFUBA.BO.NS - 2124/4078
[2024-12-23 10:01:01] No data found for BCCFUBA.BO.NS, skipping.
[2024-12-23 10:01:01] BSE Processing symbol: GENPHARMA.BO.NS - 2125/4078
[2024-12-23 10:01:02] No data found for GENPHARMA.BO.NS, skipping.
[2024-12-23 10:01:02] BSE Processing symbol: RATNABHUMI.BO.NS - 2126/4078
[2024-12-23 10:01:02] No data found for RATNABHUMI.BO.NS, skipping.
[2024-12-23 10:01:02] BSE Processing symbol: SHAHLON.BO.NS - 2127/4078
[2024-12-23 10:01:03] No data found for SHAHLON.BO.NS, skipping.
[2024-12-23 10:01:03] BSE Processing symbol: SPLIL.BO.NS - 2128/4078
[2024-12-23 10:01:04] No data found for SPLIL.BO.NS, skipping.
[2024-12-23 10:01:04] BSE Processing symbol: HPIL.BO.NS - 2129/4078
[2024-12-23 10:01:04] No data found for HPIL.BO.NS, skipping.
[2024-12-23 10:01:04] BSE Processing symbol: POLSON.BO.NS - 2130/4078
[2024-12-23 10:01:05] No data found for POLSON.BO.NS, skipping.
[2024-12-23 10:01:05] BSE Processing symbol: MANGALAM.BO.NS - 2131/4078
[2024-12-23 10:01:06] No data found for MANGALAM.BO.NS, skipping.
[2024-12-23 10:01:06] BSE Processing symbol: AVROIND.BO.NS - 2132/4078
[2024-12-23 10:01:06] No data found for AVROIND.BO.NS, skipping.
[2024-12-23 10:01:06] BSE Processing symbol: LEHIL.BO.NS - 2133/4078
[2024-12-23 10:01:07] No data found for LEHIL.BO.NS, skipping.
[2024-12-23 10:01:07] BSE Processing symbol: PARNAXLAB.BO.NS - 2134/4078
[2024-12-23 10:01:08] No data found for PARNAXLAB.BO.NS, skipping.
[2024-12-23 10:01:08] BSE Processing symbol: ACTIVE.BO.NS - 2135/4078
[2024-12-23 10:01:09] No data found for ACTIVE.BO.NS, skipping.
[2024-12-23 10:01:09] BSE Processing symbol: PRECISIO.BO.NS - 2136/4078
[2024-12-23 10:01:09] No data found for PRECISIO.BO.NS, skipping.
[2024-12-23 10:01:09] BSE Processing symbol: TECHKGREEN.BO.NS - 2137/4078
[2024-12-23 10:01:10] No data found for TECHKGREEN.BO.NS, skipping.
[2024-12-23 10:01:10] BSE Processing symbol: PARSHVA.BO.NS - 2138/4078
[2024-12-23 10:01:11] No data found for PARSHVA.BO.NS, skipping.
[2024-12-23 10:01:11] BSE Processing symbol: FLEXITUFF.BO.NS - 2139/4078
[2024-12-23 10:01:12] No data found for FLEXITUFF.BO.NS, skipping.
[2024-12-23 10:01:12] BSE Processing symbol: NETTLINX.BO.NS - 2140/4078
[2024-12-23 10:01:13] No data found for NETTLINX.BO.NS, skipping.
[2024-12-23 10:01:13] BSE Processing symbol: JAMESWARREN.BO.NS - 2141/4078
[2024-12-23 10:01:13] No data found for JAMESWARREN.BO.NS, skipping.
[2024-12-23 10:01:13] BSE Processing symbol: ORIENTTR.BO.NS - 2142/4078
[2024-12-23 10:01:14] No data found for ORIENTTR.BO.NS, skipping.
[2024-12-23 10:01:14] BSE Processing symbol: CNIRESLTD.BO.NS - 2143/4078
[2024-12-23 10:01:15] No data found for CNIRESLTD.BO.NS, skipping.
[2024-12-23 10:01:15] BSE Processing symbol: GLOBUSCON.BO.NS - 2144/4078
[2024-12-23 10:01:16] No data found for GLOBUSCON.BO.NS, skipping.
[2024-12-23 10:01:16] BSE Processing symbol: PIONEEREMB.BO.NS - 2145/4078
[2024-12-23 10:01:17] No data found for PIONEEREMB.BO.NS, skipping.
[2024-12-23 10:01:17] BSE Processing symbol: LATIMMETAL.BO.NS - 2146/4078
[2024-12-23 10:01:17] No data found for LATIMMETAL.BO.NS, skipping.
[2024-12-23 10:01:17] BSE Processing symbol: BAPACK.BO.NS - 2147/4078
[2024-12-23 10:01:18] No data found for BAPACK.BO.NS, skipping.
[2024-12-23 10:01:18] BSE Processing symbol: SIMMOND.BO.NS - 2148/4078
[2024-12-23 10:01:19] No data found for SIMMOND.BO.NS, skipping.
[2024-12-23 10:01:19] BSE Processing symbol: AICHAMP.BO.NS - 2149/4078
[2024-12-23 10:01:20] No data found for AICHAMP.BO.NS, skipping.
[2024-12-23 10:01:20] BSE Processing symbol: ARL.BO.NS - 2150/4078
[2024-12-23 10:01:20] No data found for ARL.BO.NS, skipping.
[2024-12-23 10:01:20] BSE Processing symbol: PRIMAPLA.BO.NS - 2151/4078
[2024-12-23 10:01:21] No data found for PRIMAPLA.BO.NS, skipping.
[2024-12-23 10:01:21] BSE Processing symbol: EDVENSWA.BO.NS - 2152/4078
[2024-12-23 10:01:22] No data found for EDVENSWA.BO.NS, skipping.
[2024-12-23 10:01:22] BSE Processing symbol: SURATRAML.BO.NS - 2153/4078
[2024-12-23 10:01:23] No data found for SURATRAML.BO.NS, skipping.
[2024-12-23 10:01:23] BSE Processing symbol: SAMKRG.BO.NS - 2154/4078
[2024-12-23 10:01:23] No data found for SAMKRG.BO.NS, skipping.
[2024-12-23 10:01:23] BSE Processing symbol: DEEPAKCHEM.BO.NS - 2155/4078
[2024-12-23 10:01:24] No data found for DEEPAKCHEM.BO.NS, skipping.
[2024-12-23 10:01:24] BSE Processing symbol: COROENGG.BO.NS - 2156/4078
[2024-12-23 10:01:25] No data found for COROENGG.BO.NS, skipping.
[2024-12-23 10:01:25] BSE Processing symbol: MRO-TEK.BO.NS - 2157/4078
[2024-12-23 10:01:25] No data found for MRO-TEK.BO.NS, skipping.
[2024-12-23 10:01:25] BSE Processing symbol: LOYALTEX.BO.NS - 2158/4078
[2024-12-23 10:01:26] No data found for LOYALTEX.BO.NS, skipping.
[2024-12-23 10:01:26] BSE Processing symbol: SOMATEX.BO.NS - 2159/4078
[2024-12-23 10:01:26] No data found for SOMATEX.BO.NS, skipping.
[2024-12-23 10:01:26] BSE Processing symbol: ULTRACAB.BO.NS - 2160/4078
