[2024-12-23 13:30:44] Fetching stock symbols from Google Sheets...
[2024-12-23 13:41:28] NSE Processing symbol: HLEGLAS.NS - 784/2140
[2024-12-23 13:41:28] Data for NSE HLEGLAS.NS successfully processed.
[2024-12-23 13:41:29] NSE Processing symbol: HLVLTD.NS - 785/2140
[2024-12-23 13:41:29] Data for NSE HLVLTD.NS successfully processed.
[2024-12-23 13:41:30] NSE Processing symbol: HMAAGRO.NS - 786/2140
[2024-12-23 13:41:30] Data for NSE HMAAGRO.NS successfully processed.
[2024-12-23 13:41:30] NSE Processing symbol: HMT.NS - 787/2140
[2024-12-23 13:41:30] Data for NSE HMT.NS successfully processed.
[2024-12-23 13:41:31] NSE Processing symbol: HMVL.NS - 788/2140
[2024-12-23 13:41:31] Data for NSE HMVL.NS successfully processed.
[2024-12-23 13:41:32] NSE Processing symbol: HNDFDS.NS - 789/2140
[2024-12-23 13:41:32] Data for NSE HNDFDS.NS successfully processed.
[2024-12-23 13:41:33] NSE Processing symbol: HOMEFIRST.NS - 790/2140
[2024-12-23 13:41:33] Data for NSE HOMEFIRST.NS successfully processed.
[2024-12-23 13:41:34] NSE Processing symbol: HONASA.NS - 791/2140
[2024-12-23 13:41:34] Data for NSE HONASA.NS successfully processed.
[2024-12-23 13:41:34] NSE Processing symbol: HONAUT.NS - 792/2140
[2024-12-23 13:41:35] Data for NSE HONAUT.NS successfully processed.
[2024-12-23 13:41:35] NSE Processing symbol: HONDAPOWER.NS - 793/2140
[2024-12-23 13:41:35] Data for NSE HONDAPOWER.NS successfully processed.
[2024-12-23 13:41:36] NSE Processing symbol: HOVS.NS - 794/2140
[2024-12-23 13:41:36] Data for NSE HOVS.NS successfully processed.
[2024-12-23 13:41:37] NSE Processing symbol: HPAL.NS - 795/2140
[2024-12-23 13:41:37] Data for NSE HPAL.NS successfully processed.
[2024-12-23 13:41:38] NSE Processing symbol: HPIL.NS - 796/2140
[2024-12-23 13:41:38] Data for NSE HPIL.NS successfully processed.
[2024-12-23 13:41:38] NSE Processing symbol: HPL.NS - 797/2140
[2024-12-23 13:41:39] Data for NSE HPL.NS successfully processed.
[2024-12-23 13:41:39] NSE Processing symbol: HSCL.NS - 798/2140
[2024-12-23 13:41:39] Data for NSE HSCL.NS successfully processed.
[2024-12-23 13:41:40] NSE Processing symbol: HTMEDIA.NS - 799/2140
[2024-12-23 13:41:40] Data for NSE HTMEDIA.NS successfully processed.
[2024-12-23 13:41:41] NSE Processing symbol: HUBTOWN.NS - 800/2140
[2024-12-23 13:41:41] Data for NSE HUBTOWN.NS successfully processed.
[2024-12-23 13:41:42] NSE Processing symbol: HUDCO.NS - 801/2140
[2024-12-23 13:41:42] Data for NSE HUDCO.NS successfully processed.
[2024-12-23 13:41:43] NSE Processing symbol: HUHTAMAKI.NS - 802/2140
[2024-12-23 13:41:43] Data for NSE HUHTAMAKI.NS successfully processed.
[2024-12-23 13:41:43] NSE Processing symbol: HYBRIDFIN.NS - 803/2140
[2024-12-23 13:41:44] Data for NSE HYBRIDFIN.NS successfully processed.
[2024-12-23 13:41:44] NSE Processing symbol: HYUNDAI.NS - 804/2140
[2024-12-23 13:41:44] Data for NSE HYUNDAI.NS successfully processed.
[2024-12-23 13:41:45] NSE Processing symbol: ICDSLTD.NS - 805/2140
[2024-12-23 13:41:45] Data for NSE ICDSLTD.NS successfully processed.
[2024-12-23 13:41:46] NSE Processing symbol: ICEMAKE.NS - 806/2140
[2024-12-23 13:41:46] Data for NSE ICEMAKE.NS successfully processed.
[2024-12-23 13:41:47] NSE Processing symbol: ICICIBANK.NS - 807/2140
[2024-12-23 13:41:47] Data for NSE ICICIBANK.NS successfully processed.
[2024-12-23 13:41:48] NSE Processing symbol: ICICIGI.NS - 808/2140
[2024-12-23 13:41:48] Data for NSE ICICIGI.NS successfully processed.
[2024-12-23 13:41:48] NSE Processing symbol: ICICIPRULI.NS - 809/2140
[2024-12-23 13:41:49] Data for NSE ICICIPRULI.NS successfully processed.
[2024-12-23 13:41:49] NSE Processing symbol: ICIL.NS - 810/2140
[2024-12-23 13:41:49] Data for NSE ICIL.NS successfully processed.
[2024-12-23 13:41:50] NSE Processing symbol: ICRA.NS - 811/2140
[2024-12-23 13:41:50] Data for NSE ICRA.NS successfully processed.
[2024-12-23 13:41:51] NSE Processing symbol: IDBI.NS - 812/2140
[2024-12-23 13:41:51] Data for NSE IDBI.NS successfully processed.
[2024-12-23 13:41:52] NSE Processing symbol: IDEA.NS - 813/2140
[2024-12-23 13:41:52] Data for NSE IDEA.NS successfully processed.
[2024-12-23 13:41:53] NSE Processing symbol: IDEAFORGE.NS - 814/2140
[2024-12-23 13:41:53] Data for NSE IDEAFORGE.NS successfully processed.
[2024-12-23 13:41:53] NSE Processing symbol: IDFC.NS - 815/2140
[2024-12-23 13:41:53] No data found for IDFC.NS, skipping.
[2024-12-23 13:41:53] NSE Processing symbol: IDFCFIRSTB.NS - 816/2140
[2024-12-23 13:41:54] Data for NSE IDFCFIRSTB.NS successfully processed.
[2024-12-23 13:41:54] NSE Processing symbol: IEX.NS - 817/2140
[2024-12-23 13:41:54] Data for NSE IEX.NS successfully processed.
[2024-12-23 13:41:55] NSE Processing symbol: IFBAGRO.NS - 818/2140
[2024-12-23 13:41:55] Data for NSE IFBAGRO.NS successfully processed.
[2024-12-23 13:41:56] NSE Processing symbol: IFBIND.NS - 819/2140
[2024-12-23 13:41:56] Data for NSE IFBIND.NS successfully processed.
[2024-12-23 13:41:57] NSE Processing symbol: IFCI.NS - 820/2140
[2024-12-23 13:41:57] Data for NSE IFCI.NS successfully processed.
[2024-12-23 13:41:58] NSE Processing symbol: IFGLEXPOR.NS - 821/2140
[2024-12-23 13:41:58] Data for NSE IFGLEXPOR.NS successfully processed.
[2024-12-23 13:41:58] NSE Processing symbol: IGARASHI.NS - 822/2140
[2024-12-23 13:41:59] Data for NSE IGARASHI.NS successfully processed.
[2024-12-23 13:41:59] NSE Processing symbol: IGL.NS - 823/2140
[2024-12-23 13:41:59] Data for NSE IGL.NS successfully processed.
[2024-12-23 13:42:00] NSE Processing symbol: IGPL.NS - 824/2140
[2024-12-23 13:42:00] Data for NSE IGPL.NS successfully processed.
[2024-12-23 13:42:01] NSE Processing symbol: IIFL.NS - 825/2140
[2024-12-23 13:42:01] Data for NSE IIFL.NS successfully processed.
[2024-12-23 13:42:02] NSE Processing symbol: IIFLCAPS.NS - 826/2140
[2024-12-23 13:42:02] Data for NSE IIFLCAPS.NS successfully processed.
[2024-12-23 13:42:03] NSE Processing symbol: IIFLSEC.NS - 827/2140
[2024-12-23 13:42:03] Data for NSE IIFLSEC.NS successfully processed.
[2024-12-23 13:42:03] NSE Processing symbol: IITL.NS - 828/2140
[2024-12-23 13:42:03] Data for NSE IITL.NS successfully processed.
[2024-12-23 13:42:04] NSE Processing symbol: IKIO.NS - 829/2140
[2024-12-23 13:42:04] Data for NSE IKIO.NS successfully processed.
[2024-12-23 13:42:05] NSE Processing symbol: IL&FSENGG.NS - 830/2140
[2024-12-23 13:42:05] Data for NSE IL&FSENGG.NS successfully processed.
[2024-12-23 13:42:06] NSE Processing symbol: IL&FSTRANS.NS - 831/2140
[2024-12-23 13:42:06] Data for NSE IL&FSTRANS.NS successfully processed.
[2024-12-23 13:42:07] NSE Processing symbol: IMAGICAA.NS - 832/2140
[2024-12-23 13:42:07] Data for NSE IMAGICAA.NS successfully processed.
[2024-12-23 13:42:07] NSE Processing symbol: IMFA.NS - 833/2140
[2024-12-23 13:42:08] Data for NSE IMFA.NS successfully processed.
[2024-12-23 13:42:08] NSE Processing symbol: IMPAL.NS - 834/2140
[2024-12-23 13:42:08] Data for NSE IMPAL.NS successfully processed.
[2024-12-23 13:42:09] NSE Processing symbol: IMPEXFERRO.NS - 835/2140
[2024-12-23 13:42:09] Data for NSE IMPEXFERRO.NS successfully processed.
[2024-12-23 13:42:10] NSE Processing symbol: INCREDIBLE.NS - 836/2140
[2024-12-23 13:42:10] Data for NSE INCREDIBLE.NS successfully processed.
[2024-12-23 13:42:11] NSE Processing symbol: INDBANK.NS - 837/2140
[2024-12-23 13:42:11] Data for NSE INDBANK.NS successfully processed.
[2024-12-23 13:42:12] NSE Processing symbol: INDGN.NS - 838/2140
[2024-12-23 13:42:12] Data for NSE INDGN.NS successfully processed.
[2024-12-23 13:42:12] NSE Processing symbol: INDHOTEL.NS - 839/2140
[2024-12-23 13:42:12] Data for NSE INDHOTEL.NS successfully processed.
[2024-12-23 13:42:13] NSE Processing symbol: INDIACEM.NS - 840/2140
[2024-12-23 13:42:13] Data for NSE INDIACEM.NS successfully processed.
[2024-12-23 13:42:14] NSE Processing symbol: INDIAGLYCO.NS - 841/2140
[2024-12-23 13:42:14] Data for NSE INDIAGLYCO.NS successfully processed.
[2024-12-23 13:42:15] NSE Processing symbol: INDIAMART.NS - 842/2140
[2024-12-23 13:42:15] Data for NSE INDIAMART.NS successfully processed.
[2024-12-23 13:42:16] NSE Processing symbol: INDIANB.NS - 843/2140
[2024-12-23 13:42:16] Data for NSE INDIANB.NS successfully processed.
[2024-12-23 13:42:17] NSE Processing symbol: INDIANCARD.NS - 844/2140
[2024-12-23 13:42:17] Data for NSE INDIANCARD.NS successfully processed.
[2024-12-23 13:42:17] NSE Processing symbol: INDIANHUME.NS - 845/2140
[2024-12-23 13:42:18] Data for NSE INDIANHUME.NS successfully processed.
[2024-12-23 13:42:18] NSE Processing symbol: INDIASHLTR.NS - 846/2140
[2024-12-23 13:42:18] Data for NSE INDIASHLTR.NS successfully processed.
[2024-12-23 13:42:19] NSE Processing symbol: INDIGO.NS - 847/2140
[2024-12-23 13:42:19] Data for NSE INDIGO.NS successfully processed.
[2024-12-23 13:42:20] NSE Processing symbol: INDIGOPNTS.NS - 848/2140
[2024-12-23 13:42:20] Data for NSE INDIGOPNTS.NS successfully processed.
[2024-12-23 13:42:21] NSE Processing symbol: INDIGRID-IV.NS - 849/2140
[2024-12-23 13:42:21] No data found for INDIGRID-IV.NS, skipping.
[2024-12-23 13:42:21] NSE Processing symbol: INDNIPPON.NS - 850/2140
[2024-12-23 13:42:21] Data for NSE INDNIPPON.NS successfully processed.
[2024-12-23 13:42:22] NSE Processing symbol: INDOAMIN.NS - 851/2140
[2024-12-23 13:42:22] Data for NSE INDOAMIN.NS successfully processed.
[2024-12-23 13:42:22] NSE Processing symbol: INDOBORAX.NS - 852/2140
[2024-12-23 13:42:22] Data for NSE INDOBORAX.NS successfully processed.
[2024-12-23 13:42:23] NSE Processing symbol: INDOCO.NS - 853/2140
[2024-12-23 13:42:23] Data for NSE INDOCO.NS successfully processed.
[2024-12-23 13:42:24] NSE Processing symbol: INDORAMA.NS - 854/2140
[2024-12-23 13:42:24] Data for NSE INDORAMA.NS successfully processed.
[2024-12-23 13:42:25] NSE Processing symbol: INDOSTAR.NS - 855/2140
[2024-12-23 13:42:25] Data for NSE INDOSTAR.NS successfully processed.
[2024-12-23 13:42:26] NSE Processing symbol: INDOTECH.NS - 856/2140
[2024-12-23 13:42:26] Data for NSE INDOTECH.NS successfully processed.
[2024-12-23 13:42:26] NSE Processing symbol: INDOTHAI.NS - 857/2140
[2024-12-23 13:42:27] Data for NSE INDOTHAI.NS successfully processed.
[2024-12-23 13:42:27] NSE Processing symbol: INDOUS.NS - 858/2140
[2024-12-23 13:42:27] Data for NSE INDOUS.NS successfully processed.
[2024-12-23 13:42:28] NSE Processing symbol: INDOWIND.NS - 859/2140
[2024-12-23 13:42:28] Data for NSE INDOWIND.NS successfully processed.
[2024-12-23 13:42:29] NSE Processing symbol: INDRAMEDCO.NS - 860/2140
[2024-12-23 13:42:29] Data for NSE INDRAMEDCO.NS successfully processed.
[2024-12-23 13:42:30] NSE Processing symbol: INDSWFTLAB.NS - 861/2140
[2024-12-23 13:42:30] Data for NSE INDSWFTLAB.NS successfully processed.
[2024-12-23 13:42:31] NSE Processing symbol: INDSWFTLTD.NS - 862/2140
[2024-12-23 13:42:31] Data for NSE INDSWFTLTD.NS successfully processed.
[2024-12-23 13:42:31] NSE Processing symbol: INDTERRAIN.NS - 863/2140
[2024-12-23 13:42:31] Data for NSE INDTERRAIN.NS successfully processed.
[2024-12-23 13:42:32] NSE Processing symbol: INDUSINDBK.NS - 864/2140
[2024-12-23 13:42:32] Data for NSE INDUSINDBK.NS successfully processed.
[2024-12-23 13:42:33] NSE Processing symbol: INDUSTOWER.NS - 865/2140
[2024-12-23 13:42:33] Data for NSE INDUSTOWER.NS successfully processed.
[2024-12-23 13:42:34] NSE Processing symbol: INFIBEAM.NS - 866/2140
[2024-12-23 13:42:34] Data for NSE INFIBEAM.NS successfully processed.
[2024-12-23 13:42:35] NSE Processing symbol: INFOBEAN.NS - 867/2140
[2024-12-23 13:42:35] Data for NSE INFOBEAN.NS successfully processed.
[2024-12-23 13:42:35] NSE Processing symbol: INFOMEDIA.NS - 868/2140
[2024-12-23 13:42:36] Data for NSE INFOMEDIA.NS successfully processed.
[2024-12-23 13:42:36] NSE Processing symbol: INFY.NS - 869/2140
[2024-12-23 13:42:36] Data for NSE INFY.NS successfully processed.
[2024-12-23 13:42:37] NSE Processing symbol: INGERRAND.NS - 870/2140
[2024-12-23 13:42:37] Data for NSE INGERRAND.NS successfully processed.
[2024-12-23 13:42:38] NSE Processing symbol: INNOVACAP.NS - 871/2140
[2024-12-23 13:42:38] Data for NSE INNOVACAP.NS successfully processed.
[2024-12-23 13:42:39] NSE Processing symbol: INOXGREEN.NS - 872/2140
[2024-12-23 13:42:39] Data for NSE INOXGREEN.NS successfully processed.
[2024-12-23 13:42:40] NSE Processing symbol: INOXINDIA.NS - 873/2140
[2024-12-23 13:42:40] Data for NSE INOXINDIA.NS successfully processed.
[2024-12-23 13:42:40] NSE Processing symbol: INOXLEISUR.NS - 874/2140
[2024-12-23 13:42:40] No data found for INOXLEISUR.NS, skipping.
[2024-12-23 13:42:40] NSE Processing symbol: INOXWIND.NS - 875/2140
[2024-12-23 13:42:41] Data for NSE INOXWIND.NS successfully processed.
[2024-12-23 13:42:41] NSE Processing symbol: INSECTICID.NS - 876/2140
[2024-12-23 13:42:41] Data for NSE INSECTICID.NS successfully processed.
[2024-12-23 13:42:42] NSE Processing symbol: INSPIRISYS.NS - 877/2140
[2024-12-23 13:42:42] Data for NSE INSPIRISYS.NS successfully processed.
[2024-12-23 13:42:43] NSE Processing symbol: INTELLECT.NS - 878/2140
[2024-12-23 13:42:43] Data for NSE INTELLECT.NS successfully processed.
[2024-12-23 13:42:44] NSE Processing symbol: INTENTECH.NS - 879/2140
[2024-12-23 13:42:44] Data for NSE INTENTECH.NS successfully processed.
[2024-12-23 13:42:45] NSE Processing symbol: INTERARCH.NS - 880/2140
[2024-12-23 13:42:45] Data for NSE INTERARCH.NS successfully processed.
[2024-12-23 13:42:45] NSE Processing symbol: INTLCONV.NS - 881/2140
[2024-12-23 13:42:45] Data for NSE INTLCONV.NS successfully processed.
[2024-12-23 13:42:46] NSE Processing symbol: INVENTURE.NS - 882/2140
[2024-12-23 13:42:46] Data for NSE INVENTURE.NS successfully processed.
[2024-12-23 13:42:47] NSE Processing symbol: IOB.NS - 883/2140
[2024-12-23 13:42:47] Data for NSE IOB.NS successfully processed.
[2024-12-23 13:42:48] NSE Processing symbol: IOC.NS - 884/2140
[2024-12-23 13:42:48] Data for NSE IOC.NS successfully processed.
[2024-12-23 13:42:49] NSE Processing symbol: IOLCP.NS - 885/2140
[2024-12-23 13:42:49] Data for NSE IOLCP.NS successfully processed.
[2024-12-23 13:42:50] NSE Processing symbol: IONEXCHANG.NS - 886/2140
[2024-12-23 13:42:50] Data for NSE IONEXCHANG.NS successfully processed.
[2024-12-23 13:42:50] NSE Processing symbol: IPCALAB.NS - 887/2140
[2024-12-23 13:42:51] Data for NSE IPCALAB.NS successfully processed.
[2024-12-23 13:42:51] NSE Processing symbol: IPL.NS - 888/2140
[2024-12-23 13:42:51] Data for NSE IPL.NS successfully processed.
[2024-12-23 13:42:52] NSE Processing symbol: IRB.NS - 889/2140
[2024-12-23 13:42:52] Data for NSE IRB.NS successfully processed.
[2024-12-23 13:42:53] NSE Processing symbol: IRCON.NS - 890/2140
[2024-12-23 13:42:53] Data for NSE IRCON.NS successfully processed.
[2024-12-23 13:42:54] NSE Processing symbol: IRCTC.NS - 891/2140
[2024-12-23 13:42:54] Data for NSE IRCTC.NS successfully processed.
[2024-12-23 13:42:55] NSE Processing symbol: IREDA.NS - 892/2140
[2024-12-23 13:42:55] Data for NSE IREDA.NS successfully processed.
[2024-12-23 13:42:55] NSE Processing symbol: IRFC.NS - 893/2140
[2024-12-23 13:42:55] Data for NSE IRFC.NS successfully processed.
[2024-12-23 13:42:56] NSE Processing symbol: IRIS.NS - 894/2140
[2024-12-23 13:42:56] Data for NSE IRIS.NS successfully processed.
[2024-12-23 13:42:57] NSE Processing symbol: IRISDOREME.NS - 895/2140
[2024-12-23 13:42:57] Data for NSE IRISDOREME.NS successfully processed.
[2024-12-23 13:42:58] NSE Processing symbol: IRMENERGY.NS - 896/2140
[2024-12-23 13:42:58] Data for NSE IRMENERGY.NS successfully processed.
[2024-12-23 13:42:58] NSE Processing symbol: ISEC.NS - 897/2140
[2024-12-23 13:42:59] Data for NSE ISEC.NS successfully processed.
[2024-12-23 13:42:59] NSE Processing symbol: ISFT.NS - 898/2140
[2024-12-23 13:42:59] Data for NSE ISFT.NS successfully processed.
[2024-12-23 13:43:00] NSE Processing symbol: ISGEC.NS - 899/2140
[2024-12-23 13:43:00] Data for NSE ISGEC.NS successfully processed.
[2024-12-23 13:43:01] NSE Processing symbol: ITC.NS - 900/2140
[2024-12-23 13:43:01] Data for NSE ITC.NS successfully processed.
[2024-12-23 13:43:02] NSE Processing symbol: ITDC.NS - 901/2140
[2024-12-23 13:43:02] Data for NSE ITDC.NS successfully processed.
[2024-12-23 13:43:03] NSE Processing symbol: ITDCEM.NS - 902/2140
[2024-12-23 13:43:03] Data for NSE ITDCEM.NS successfully processed.
[2024-12-23 13:43:03] NSE Processing symbol: ITI.NS - 903/2140
[2024-12-23 13:43:04] Data for NSE ITI.NS successfully processed.
[2024-12-23 13:43:04] NSE Processing symbol: IVC.NS - 904/2140
[2024-12-23 13:43:04] Data for NSE IVC.NS successfully processed.
[2024-12-23 13:43:05] NSE Processing symbol: IVP.NS - 905/2140
[2024-12-23 13:43:05] Data for NSE IVP.NS successfully processed.
[2024-12-23 13:43:06] NSE Processing symbol: IWEL.NS - 906/2140
[2024-12-23 13:43:06] Data for NSE IWEL.NS successfully processed.
[2024-12-23 13:43:07] NSE Processing symbol: IXIGO.NS - 907/2140
[2024-12-23 13:43:07] Data for NSE IXIGO.NS successfully processed.
[2024-12-23 13:43:08] NSE Processing symbol: IZMO.NS - 908/2140
[2024-12-23 13:43:08] Data for NSE IZMO.NS successfully processed.
[2024-12-23 13:43:08] NSE Processing symbol: J&KBANK.NS - 909/2140
[2024-12-23 13:43:09] Data for NSE J&KBANK.NS successfully processed.
[2024-12-23 13:43:09] NSE Processing symbol: JAGRAN.NS - 910/2140
[2024-12-23 13:43:09] Data for NSE JAGRAN.NS successfully processed.
[2024-12-23 13:43:10] NSE Processing symbol: JAGSNPHARM.NS - 911/2140
[2024-12-23 13:43:10] Data for NSE JAGSNPHARM.NS successfully processed.
[2024-12-23 13:43:11] NSE Processing symbol: JAIBALAJI.NS - 912/2140
[2024-12-23 13:43:11] Data for NSE JAIBALAJI.NS successfully processed.
[2024-12-23 13:43:12] NSE Processing symbol: JAICORPLTD.NS - 913/2140
[2024-12-23 13:43:12] Data for NSE JAICORPLTD.NS successfully processed.
[2024-12-23 13:43:13] NSE Processing symbol: JAIPURKURT.NS - 914/2140
[2024-12-23 13:43:13] Data for NSE JAIPURKURT.NS successfully processed.
[2024-12-23 13:43:13] NSE Processing symbol: JAMNAAUTO.NS - 915/2140
[2024-12-23 13:43:14] Data for NSE JAMNAAUTO.NS successfully processed.
[2024-12-23 13:43:14] NSE Processing symbol: JASH.NS - 916/2140
[2024-12-23 13:43:14] Data for NSE JASH.NS successfully processed.
[2024-12-23 13:43:15] NSE Processing symbol: JAYAGROGN.NS - 917/2140
[2024-12-23 13:43:15] Data for NSE JAYAGROGN.NS successfully processed.
[2024-12-23 13:43:16] NSE Processing symbol: JAYBARMARU.NS - 918/2140
[2024-12-23 13:43:16] Data for NSE JAYBARMARU.NS successfully processed.
[2024-12-23 13:43:17] NSE Processing symbol: JAYNECOIND.NS - 919/2140
[2024-12-23 13:43:17] Data for NSE JAYNECOIND.NS successfully processed.
[2024-12-23 13:43:18] NSE Processing symbol: JAYSREETEA.NS - 920/2140
[2024-12-23 13:43:18] Data for NSE JAYSREETEA.NS successfully processed.
[2024-12-23 13:43:18] NSE Processing symbol: JBCHEPHARM.NS - 921/2140
[2024-12-23 13:43:19] Data for NSE JBCHEPHARM.NS successfully processed.
[2024-12-23 13:43:19] NSE Processing symbol: JBMA.NS - 922/2140
[2024-12-23 13:43:19] Data for NSE JBMA.NS successfully processed.
[2024-12-23 13:43:20] NSE Processing symbol: JCHAC.NS - 923/2140
[2024-12-23 13:43:20] Data for NSE JCHAC.NS successfully processed.
[2024-12-23 13:43:21] NSE Processing symbol: JETAIRWAYS.NS - 924/2140
[2024-12-23 13:43:21] Data for NSE JETAIRWAYS.NS successfully processed.
[2024-12-23 13:43:22] NSE Processing symbol: JETFREIGHT.NS - 925/2140
[2024-12-23 13:43:22] Data for NSE JETFREIGHT.NS successfully processed.
[2024-12-23 13:43:23] NSE Processing symbol: JGCHEM.NS - 926/2140
[2024-12-23 13:43:23] Data for NSE JGCHEM.NS successfully processed.
[2024-12-23 13:43:23] NSE Processing symbol: JHS.NS - 927/2140
[2024-12-23 13:43:24] Data for NSE JHS.NS successfully processed.
[2024-12-23 13:43:24] NSE Processing symbol: JINDALPHOT.NS - 928/2140
[2024-12-23 13:43:24] Data for NSE JINDALPHOT.NS successfully processed.
[2024-12-23 13:43:25] NSE Processing symbol: JINDALPOLY.NS - 929/2140
[2024-12-23 13:43:25] Data for NSE JINDALPOLY.NS successfully processed.
